SalePrice1,SalePrice2
126438.63900819799,975047400.0
154864.4378825358,1199793000.0
178792.63577399022,1178095000.0
178785.44382569354,952039550.0
199148.76002319023,636708350.0
180063.28610626544,928284740.0
166991.05203309288,817597700.0
173009.39247332438,813177700.0
180297.8589737753,953409600.0
121924.90706968638,788639900.0
195362.16032910626,718591600.0
97097.1676435666,385441630.0
99504.75959104593,396611740.0
155163.47374359836,473832740.0
142638.17155656416,391984540.0
363558.26716194325,1222231400.0
248681.32143369396,1148174600.0
294580.8399987752,1112752900.0
244405.68973106987,1255982600.0
477205.18970712036,1494715500.0
299460.7120126427,1284002600.0
205882.99783079408,772617200.0
178248.6901205961,1412744700.0
180220.99516058437,503085540.0
171920.87227710712,1076713900.0
199852.67849751457,857091700.0
325006.1281002897,1513559700.0
240593.39416048623,931561700.0
209151.68770900826,871180300.0
196971.98774431832,1017138050.0
194256.54403353698,1050959000.0
100563.74891919782,850318340.0
170452.75708469993,1254273300.0
299177.2177084454,1226911700.0
296531.20575937,1128365000.0
222020.49116822868,683810900.0
192675.6407100145,558613300.0
152623.42380755994,493516580.0
151741.84538020953,450531140.0
156434.60498847647,465091900.0
174061.13255387536,567853700.0
168259.73352394052,422226780.0
295674.5639916864,1161251600.0
229888.10282933916,830178940.0
218001.65932511183,866454660.0
181049.9246419309,1042438100.0
211490.37692962383,1119687800.0
196008.3492208501,1506537000.0
167296.24734042372,904781440.0
153787.06262330132,914279100.0
154176.339838134,925657600.0
178010.0941818114,976382340.0
150385.71282817618,959714800.0
163868.41644169134,1194777500.0
177365.1315111534,1031211300.0
162112.48601591313,1363287300.0
153463.8154410625,1001408260.0
131588.71819633053,861081340.0
221183.74748491752,908436600.0
139613.7525065048,799942500.0
147293.3490733025,966297500.0
159916.7498558143,985592700.0
114933.79626277274,792460800.0
123183.42409556964,927500300.0
125879.08954345457,930283000.0
126313.44492186327,1076846600.0
101666.83128265862,732841100.0
125411.05603465346,783964400.0
141916.4417941011,769833500.0
169305.98948196552,964856200.0
130204.6417425569,665514900.0
113734.59609105281,541245440.0
139331.70017595,672462850.0
115205.40242499564,698047740.0
158268.80417655568,1055979900.0
119114.19088511317,792262900.0
80894.31337476589,827154050.0
192268.64531595886,898487550.0
243062.60448801567,909531200.0
111072.94948952021,906457860.0
145888.582161897,946804540.0
152563.6572664815,704091000.0
217800.18906642182,857137400.0
76532.88257187487,542957950.0
104937.72502026655,634420740.0
122924.960129619,645540000.0
141795.27909120463,712169340.0
137034.8875798813,674527300.0
113870.33284146962,652554240.0
148767.17680663854,711101700.0
118910.87324642595,676202500.0
136296.27436672992,855362200.0
140098.34830353662,1078179700.0
110523.01684051375,471995780.0
177363.6867632701,1285118500.0
97012.83732022975,901566100.0
126301.79207776772,917884700.0
92026.2822687421,610714900.0
113670.45855665773,720092540.0
154680.4669787483,716209340.0
155971.56270228245,1042417340.0
127779.6971091205,726886400.0
121052.40082073893,744580160.0
165918.48645978046,811232450.0
148866.59651572385,975946750.0
218238.73783772188,1570809600.0
78857.82361946531,785897700.0
227712.19680691042,1433658900.0
147360.26739578275,1422979800.0
126922.9565720135,945340400.0
132370.22806164977,849173250.0
149732.2542615739,895844700.0
241791.9079935373,1425227500.0
113104.30681287462,985915200.0
221470.18002522466,1114729300.0
208789.5707614756,1143174100.0
205545.24379630454,764495800.0
147474.936537296,1143065700.0
142940.73639442935,952875500.0
193164.31314465922,906466370.0
138300.18929767207,1177984800.0
129665.68258344194,720163840.0
323473.1998454952,1117913900.0
240792.52332279857,958855400.0
142195.71696773788,552859000.0
74142.0925995168,705960060.0
103931.02464580367,767161340.0
153838.48503360848,932961900.0
103650.21112645934,977110900.0
134165.38947642164,674803140.0
106825.20120352668,639925100.0
121303.55084291528,612589440.0
116882.07698949867,735205400.0
141209.45038460087,800491800.0
119198.85624087574,906122900.0
231325.22093700682,1052693100.0
173146.184021995,1339796000.0
186957.22253593485,1475043600.0
209090.30476144387,547066400.0
194838.04644515418,553212700.0
79137.04902446918,694304060.0
116220.23509414397,832478460.0
100878.65174093915,772262800.0
284706.5913489554,660973900.0
249259.63446875222,1051929340.0
167420.15577245326,915018800.0
168346.41844924696,1189253900.0
215225.3998248263,1049486460.0
198089.02461501077,896550340.0
162143.52952100246,873369100.0
150616.88272389927,1209862300.0
160662.9915624506,948780200.0
163955.95122417004,1047774200.0
122309.70981776762,444215420.0
90399.98997234213,352788480.0
83306.37810613598,367156700.0
89491.763864181,384957630.0
126211.91514637321,684576900.0
131150.2927909653,1022493700.0
150127.6070474802,897039040.0
137823.06320553934,922994300.0
154892.6997580176,956185800.0
294968.65369925695,1016091970.0
208400.08650269106,1169367300.0
129732.94827209538,1042768640.0
174785.37817167267,994658560.0
188094.57779222552,967613600.0
279370.86977446754,1142646500.0
177772.57610504198,817484300.0
357816.0860525749,982447170.0
222564.64722910672,800497000.0
247613.31842201191,879173000.0
166589.12166145994,823679740.0
179988.66443745524,800111200.0
178070.4721503294,852773400.0
163536.19627894572,742202050.0
174295.41819802404,1110112800.0
210658.19474300006,1175941400.0
178475.0598540723,1034189000.0
247821.67130730904,1206034300.0
183446.9603878297,1039493250.0
221783.89659564037,802437570.0
228417.82924488335,822967400.0
224951.71443148272,873245300.0
184694.58152308845,984178800.0
152153.2484588566,931469950.0
160487.58379728597,978766700.0
142437.04615487377,773260900.0
138762.2118094867,808867840.0
119636.24790023785,707881100.0
120077.41727452146,809150700.0
94185.73214469936,381482620.0
97371.12478530183,370254800.0
161378.0741231607,474982200.0
158648.934290712,431106430.0
154838.21247349776,471136900.0
155791.80991592168,478717500.0
161165.54952318597,472145600.0
145774.7124840329,400696960.0
147094.99315970865,952780000.0
438395.0784894006,1416118100.0
385068.1979563492,1236378400.0
385986.0364966422,1236305200.0
446335.23088602355,1434881500.0
314006.41188295034,1111073900.0
331466.04047842947,1458876200.0
353362.38790750474,1866551000.0
326331.57653677114,1066293250.0
291212.73713725375,1048201500.0
329480.9191081997,1257366900.0
271329.6490551643,1217749000.0
472535.8622626759,1496709600.0
303280.77606934094,1223823100.0
251149.8291787501,982345660.0
186652.09004547674,783229300.0
188658.31537489966,673569660.0
209361.68206441746,977753340.0
451181.1389174378,1492719000.0
393291.8378691601,1432326100.0
319205.7695396825,899632700.0
271959.1640924776,765532800.0
299189.37873347994,1432547800.0
192489.68302119226,564848640.0
172416.24971885455,956660000.0
175854.67874996847,843464200.0
173620.38937496237,509200830.0
167360.77901687252,844324500.0
190274.16887498257,822935040.0
191792.22267228604,936936100.0
183957.8232777111,865637000.0
172426.16667042478,798925950.0
266083.0783418853,1160439000.0
169203.4684180169,863869300.0
182344.11517258547,837964740.0
172190.32511651958,749424800.0
260892.50937685222,1397761000.0
173249.91377797892,755457900.0
347513.20037301583,1273561900.0
327476.8428689045,1102617600.0
238189.93569173824,978227260.0
264536.8168091365,1146095000.0
254823.42552296628,1079049200.0
251822.95265253683,1008296060.0
299575.0169583328,1046130940.0
246768.57966807243,916371100.0
444889.94671703293,1241606100.0
218957.9735093532,831952900.0
221141.46782755773,867837700.0
277489.34800680843,1135345000.0
227840.8746280374,814540000.0
260999.5858703212,1020252600.0
231614.61967129208,908236350.0
255778.93961190348,1059991800.0
226462.16235166427,907507600.0
198596.67014610858,835720500.0
171569.02669207912,890995700.0
163137.43913103922,756196300.0
139569.92760055605,736037900.0
205013.03159459305,985797250.0
252682.15522082002,991025000.0
164286.58372348524,1080399600.0
128812.10116348293,1051802500.0
154037.1090394689,1058732400.0
215883.39575487777,805652900.0
229566.45901255202,1091359700.0
185056.99026202117,806607400.0
172371.44661224203,758465660.0
188177.30477933018,857670400.0
162761.55426448002,926283460.0
161766.41695105034,808899100.0
121050.98352342739,840056060.0
133478.53548615656,797996200.0
125515.63713077134,822575600.0
130959.93652537058,846272200.0
131611.03283236094,741183100.0
117716.43298934009,682645800.0
360865.60042150243,1424631600.0
214881.20948370255,1094531100.0
275601.86940744205,683571650.0
187808.859970208,642880260.0
185446.9312510093,615240600.0
172669.2466655966,538809200.0
170727.65834062063,563695100.0
311591.40954669,1320197900.0
247982.51935201886,1307825700.0
269975.60912673647,974575900.0
218601.69254830238,1152859900.0
207947.63117501768,1072373500.0
158525.11469888632,922375400.0
155270.59593886274,874750200.0
226586.4678287366,1251600400.0
124612.52886508215,696070300.0
139792.03822685205,935017600.0
214841.4109318097,998767600.0
168596.16279872216,1338945000.0
119740.4111545098,723483000.0
123287.614976119,746621440.0
150842.48360628303,914839300.0
165649.9866078536,1167882000.0
160304.02775580046,904593540.0
146919.40991751332,981451900.0
174678.51909193135,924132600.0
